Hong Kong, Life tables (period 5x1), Males	Last modified: 20 Jul 2021;  Methods Protocol: v6 (2017)

  Year          Age         mx       qx    ax      lx      dx      Lx       Tx     ex
  1986           0      0.00738  0.00733  0.13  100000     733   99365  7409725  74.10
  1986         1-4      0.00034  0.00138  1.73   99267     136  396757  7310360  73.64
  1986         5-9      0.00019  0.00094  2.16   99130      93  495387  6913603  69.74
  1986        10-14     0.00023  0.00114  2.71   99037     113  494928  6418216  64.81
  1986        15-19     0.00036  0.00179  2.52   98924     177  494184  5923289  59.88
  1986        20-24     0.00057  0.00285  2.46   98748     282  493025  5429105  54.98
  1986        25-29     0.00061  0.00303  2.43   98466     298  491564  4936080  50.13
  1986        30-34     0.00093  0.00462  2.47   98168     453  489693  4444516  45.27
  1986        35-39     0.00133  0.00664  2.67   97714     649  487056  3954823  40.47
  1986        40-44     0.00236  0.01174  2.83   97065    1140  482848  3467767  35.73
  1986        45-49     0.00359  0.01781  2.62   95925    1708  475569  2984919  31.12
  1986        50-54     0.00668  0.03289  2.64   94217    3099  463787  2509349  26.63
  1986        55-59     0.01027  0.05013  2.62   91118    4568  444714  2045562  22.45
  1986        60-64     0.01730  0.08307  2.61   86551    7190  415578  1600848  18.50
  1986        65-69     0.02751  0.12892  2.57   79361   10231  371889  1185270  14.94
  1986        70-74     0.04280  0.19400  2.59   69129   13411  313335   813380  11.77
  1986        75-79     0.06569  0.28039  2.39   55718   15623  237821   500045   8.97
  1986        80-84     0.11832  0.45392  2.44   40095   18200  153827   262224   6.54
  1986        85-89     0.17283  0.58856  2.29   21895   12887   74561   108397   4.95
  1986        90-94     0.24378  0.71834  2.14    9009    6471   26545    33836   3.76
  1986        95-99     0.33284  0.82602  1.95    2537    2096    6297     7290   2.87
  1986       100-104    0.43541  0.90086  1.75     441     398     913      993   2.25
  1986       105-109    0.54407  0.94567  1.55      44      41      76       80   1.82
  1986       110+       0.63193  1.00000  1.58       2       2       4        4   1.58
  1987           0      0.00743  0.00738  0.13  100000     738   99361  7414199  74.14
  1987         1-4      0.00042  0.00169  1.62   99262     168  396649  7314838  73.69
  1987         5-9      0.00018  0.00091  2.60   99094      90  495255  6918189  69.81
  1987        10-14     0.00021  0.00106  2.66   99004     105  494776  6422934  64.88
  1987        15-19     0.00036  0.00181  2.81   98899     179  494105  5928158  59.94
  1987        20-24     0.00047  0.00235  2.73   98721     232  493076  5434053  55.04
  1987        25-29     0.00062  0.00309  2.66   98488     304  491731  4940977  50.17
  1987        30-34     0.00084  0.00420  2.38   98184     412  489842  4449245  45.32
  1987        35-39     0.00116  0.00576  2.58   97772     563  487497  3959404  40.50
  1987        40-44     0.00193  0.00959  2.58   97208     933  483785  3471907  35.72
  1987        45-49     0.00400  0.01983  2.69   96276    1910  476972  2988122  31.04
  1987        50-54     0.00658  0.03242  2.65   94366    3059  464647  2511150  26.61
  1987        55-59     0.01049  0.05118  2.60   91307    4673  445322  2046503  22.41
  1987        60-64     0.01631  0.07849  2.62   86634    6800  416983  1601181  18.48
  1987        65-69     0.02796  0.13098  2.59   79834   10457  373933  1184198  14.83
  1987        70-74     0.04183  0.18967  2.54   69377   13159  314545   810266  11.68
  1987        75-79     0.06825  0.29189  2.52   56218   16409  240443   495720   8.82
  1987        80-84     0.12234  0.46274  2.37   39809   18421  150575   255277   6.41
  1987        85-89     0.17464  0.59588  2.34   21388   12745   72977   104702   4.90
  1987        90-94     0.25069  0.72853  2.13    8643    6297   25118    31725   3.67
  1987        95-99     0.34056  0.83312  1.93    2346    1955    5740     6606   2.82
  1987       100-104    0.44334  0.90504  1.73     392     354     799      866   2.21
  1987       105-109    0.55147  0.94782  1.54      37      35      64       67   1.80
  1987       110+       0.63861  1.00000  1.57       2       2       3        3   1.57
  1988           0      0.00857  0.00851  0.13  100000     851   99262  7422996  74.23
  1988         1-4      0.00038  0.00154  1.47   99149     152  396211  7323735  73.87
  1988         5-9      0.00020  0.00098  2.66   98997      97  494757  6927524  69.98
  1988        10-14     0.00022  0.00112  2.67   98900     111  494241  6432767  65.04
  1988        15-19     0.00046  0.00232  2.86   98789     229  493455  5938526  60.11
  1988        20-24     0.00044  0.00221  2.74   98560     218  492306  5445071  55.25
  1988        25-29     0.00065  0.00326  2.67   98342     320  490962  4952765  50.36
  1988        30-34     0.00084  0.00417  2.51   98022     408  489092  4461803  45.52
  1988        35-39     0.00142  0.00706  2.70   97613     689  486484  3972711  40.70
  1988        40-44     0.00207  0.01032  2.64   96924    1000  482260  3486227  35.97
  1988        45-49     0.00346  0.01716  2.71   95924    1646  475849  3003967  31.32
  1988        50-54     0.00637  0.03138  2.67   94277    2958  464483  2528117  26.82
  1988        55-59     0.01071  0.05223  2.65   91319    4770  445408  2063634  22.60
  1988        60-64     0.01637  0.07877  2.62   86549    6817  416492  1618226  18.70
  1988        65-69     0.02641  0.12424  2.62   79732    9906  375117  1201734  15.07
  1988        70-74     0.04086  0.18623  2.62   69826   13004  318223   826617  11.84
  1988        75-79     0.06612  0.28505  2.58   56822   16197  244982   508393   8.95
  1988        80-84     0.11477  0.44261  2.42   40625   17981  156661   263411   6.48
  1988        85-89     0.17950  0.60858  2.36   22644   13781   76772   106750   4.71
  1988        90-94     0.27318  0.76230  2.10    8863    6757   24733    29977   3.38
  1988        95-99     0.38862  0.87421  1.85    2107    1842    4739     5245   2.49
  1988       100-104    0.51811  0.93885  1.60     265     249     480      505   1.91
  1988       105-109    0.64618  0.97008  1.39      16      16      24       25   1.54
  1988       110+       0.74314  1.00000  1.35       0       0       1        1   1.35
  1989           0      0.00712  0.00708  0.14  100000     708   99388  7409501  74.10
  1989         1-4      0.00030  0.00122  1.73   99292     121  396894  7310114  73.62
  1989         5-9      0.00016  0.00078  2.46   99171      78  495660  6913219  69.71
  1989        10-14     0.00019  0.00095  2.52   99094      94  495237  6417559  64.76
  1989        15-19     0.00038  0.00192  2.87   99000     190  494596  5922323  59.82
  1989        20-24     0.00064  0.00317  2.43   98810     313  493244  5427727  54.93
  1989        25-29     0.00075  0.00373  2.36   98497     367  491514  4934483  50.10
  1989        30-34     0.00094  0.00467  2.53   98129     459  489514  4442969  45.28
  1989        35-39     0.00127  0.00632  2.65   97671     617  486904  3953455  40.48
  1989        40-44     0.00224  0.01113  2.82   97054    1080  482911  3466551  35.72
  1989        45-49     0.00386  0.01910  2.57   95974    1833  475407  2983640  31.09
  1989        50-54     0.00630  0.03104  2.61   94141    2922  463722  2508232  26.64
  1989        55-59     0.01061  0.05175  2.64   91219    4720  444959  2044510  22.41
  1989        60-64     0.01662  0.07998  2.67   86499    6918  416339  1599551  18.49
  1989        65-69     0.02672  0.12572  2.65   79580   10005  374431  1183212  14.87
  1989        70-74     0.04415  0.19969  2.61   69576   13893  314690   808781  11.62
  1989        75-79     0.06730  0.29003  2.62   55682   16149  239950   494091   8.87
  1989        80-84     0.11800  0.45248  2.42   39533   17888  151588   254141   6.43
  1989        85-89     0.18232  0.60816  2.26   21645   13163   72201   102553   4.74
  1989        90-94     0.25725  0.73887  2.12    8481    6267   24360    30351   3.58
  1989        95-99     0.35537  0.84698  1.91    2215    1876    5279     5992   2.71
  1989       100-104    0.46718  0.91742  1.69     339     311     666      713   2.10
  1989       105-109    0.58283  0.95658  1.49      28      27      46       48   1.71
  1989       110+       0.67460  1.00000  1.48       1       1       2        2   1.48
  1990           0      0.00660  0.00656  0.14  100000     656   99433  7446777  74.47
  1990         1-4      0.00039  0.00155  1.60   99344     154  397005  7347344  73.96
  1990         5-9      0.00011  0.00057  2.50   99190      56  495809  6950340  70.07
  1990        10-14     0.00020  0.00100  2.64   99134      99  495434  6454531  65.11
  1990        15-19     0.00043  0.00216  3.18   99034     214  494782  5959097  60.17
  1990        20-24     0.00063  0.00312  2.43   98820     308  493307  5464315  55.30
  1990        25-29     0.00072  0.00360  2.48   98511     354  491665  4971008  50.46
  1990        30-34     0.00096  0.00480  2.69   98157     471  489699  4479343  45.63
  1990        35-39     0.00136  0.00676  2.63   97686     660  486868  3989644  40.84
  1990        40-44     0.00200  0.00997  2.70   97026     967  482904  3502775  36.10
  1990        45-49     0.00360  0.01783  2.67   96059    1712  476301  3019872  31.44
  1990        50-54     0.00570  0.02808  2.55   94346    2650  465250  2543570  26.96
  1990        55-59     0.01046  0.05112  2.75   91697    4688  447956  2078320  22.67
  1990        60-64     0.01574  0.07591  2.66   87009    6605  419561  1630364  18.74
  1990        65-69     0.02657  0.12504  2.64   80404   10053  378333  1210804  15.06
  1990        70-74     0.04207  0.19087  2.57   70351   13428  319165   832471  11.83
  1990        75-79     0.06515  0.28134  2.58   56923   16015  245804   513306   9.02
  1990        80-84     0.11427  0.44478  2.51   40908   18195  159225   267502   6.54
  1990        85-89     0.17730  0.60238  2.34   22713   13682   77166   108276   4.77
  1990        90-94     0.26738  0.75450  2.11    9031    6814   25484    31111   3.44
  1990        95-99     0.38048  0.86826  1.87    2217    1925    5060     5627   2.54
  1990       100-104    0.50820  0.93528  1.62     292     273     538      567   1.94
  1990       105-109    0.63576  0.96824  1.41      19      18      29       30   1.57
  1990       110+       0.73317  1.00000  1.36       1       1       1        1   1.36
  1991           0      0.00591  0.00588  0.14  100000     588   99493  7522709  75.23
  1991         1-4      0.00026  0.00103  1.78   99412     103  397419  7423217  74.67
  1991         5-9      0.00012  0.00062  2.94   99309      62  496417  7025798  70.75
  1991        10-14     0.00020  0.00100  2.72   99247     100  496009  6529381  65.79
  1991        15-19     0.00037  0.00183  2.77   99148     181  495333  6033372  60.85
  1991        20-24     0.00057  0.00286  2.49   98966     283  494118  5538039  55.96
  1991        25-29     0.00078  0.00389  2.58   98683     384  492484  5043920  51.11
  1991        30-34     0.00087  0.00435  2.73   98299     428  490523  4551436  46.30
  1991        35-39     0.00125  0.00624  2.71   97871     611  487956  4060913  41.49
  1991        40-44     0.00218  0.01084  2.64   97261    1055  483817  3572957  36.74
  1991        45-49     0.00343  0.01700  2.66   96206    1635  477202  3089140  32.11
  1991        50-54     0.00575  0.02838  2.69   94571    2684  466659  2611939  27.62
  1991        55-59     0.00891  0.04368  2.77   91887    4014  450490  2145279  23.35
  1991        60-64     0.01548  0.07466  2.62   87873    6561  423739  1694789  19.29
  1991        65-69     0.02384  0.11292  2.66   81312    9182  385079  1271051  15.63
  1991        70-74     0.03994  0.18200  2.56   72131   13128  328685   885972  12.28
  1991        75-79     0.06159  0.26754  2.55   59003   15786  256319   557287   9.45
  1991        80-84     0.10544  0.41662  2.48   43218   18005  170758   300968   6.96
  1991        85-89     0.16286  0.56440  2.28   25212   14230   87376   130210   5.16
  1991        90-94     0.23173  0.70042  2.18   10982    7692   33195    42834   3.90
  1991        95-99     0.32483  0.81916  1.97    3290    2695    8297     9639   2.93
  1991       100-104    0.43381  0.90070  1.75     595     536    1235     1342   2.26
  1991       105-109    0.54987  0.94786  1.54      59      56     102      107   1.80
  1991       110+       0.64360  1.00000  1.55       3       3       5        5   1.55
  1992           0      0.00460  0.00459  0.14  100000     459   99606  7490521  74.91
  1992         1-4      0.00032  0.00126  1.60   99541     126  397865  7390915  74.25
  1992         5-9      0.00018  0.00092  2.54   99416      91  496853  6993051  70.34
  1992        10-14     0.00025  0.00124  2.75   99324     124  496343  6496198  65.40
  1992        15-19     0.00042  0.00208  2.93   99201     206  495576  5999854  60.48
  1992        20-24     0.00066  0.00328  2.61   98995     324  494198  5504278  55.60
  1992        25-29     0.00080  0.00399  2.27   98670     394  492278  5010080  50.78
  1992        30-34     0.00086  0.00431  2.56   98276     423  490348  4517802  45.97
  1992        35-39     0.00137  0.00682  2.72   97853     667  487744  4027454  41.16
  1992        40-44     0.00202  0.01004  2.62   97185     976  483607  3539709  36.42
  1992        45-49     0.00344  0.01708  2.81   96210    1644  477442  3056102  31.77
  1992        50-54     0.00617  0.03041  2.78   94566    2876  466441  2578660  27.27
  1992        55-59     0.00942  0.04609  2.70   91690    4226  448735  2112219  23.04
  1992        60-64     0.01603  0.07726  2.67   87464    6757  421591  1663484  19.02
  1992        65-69     0.02555  0.12071  2.71   80707    9742  381254  1241894  15.39
  1992        70-74     0.04154  0.18839  2.53   70965   13369  321833   860640  12.13
  1992        75-79     0.06259  0.27120  2.54   57596   15620  249545   538807   9.35
  1992        80-84     0.11082  0.43096  2.42   41976   18090  163236   289262   6.89
  1992        85-89     0.15746  0.55462  2.34   23886   13248   84136   126026   5.28
  1992        90-94     0.23029  0.69720  2.17   10638    7417   32207    41890   3.94
  1992        95-99     0.31629  0.80958  1.99    3221    2608    8245     9683   3.01
  1992       100-104    0.41665  0.89003  1.78     613     546    1310     1438   2.34
  1992       105-109    0.52458  0.93943  1.58      67      63     121      127   1.89
  1992       110+       0.61257  1.00000  1.63       4       4       7        7   1.63
  1993           0      0.00458  0.00456  0.14  100000     456   99608  7543768  75.44
  1993         1-4      0.00029  0.00115  1.74   99544     114  397917  7444160  74.78
  1993         5-9      0.00015  0.00077  2.80   99430      76  496981  7046243  70.87
  1993        10-14     0.00018  0.00089  2.91   99354      89  496583  6549262  65.92
  1993        15-19     0.00041  0.00205  2.81   99265     204  495879  6052679  60.98
  1993        20-24     0.00060  0.00300  2.55   99061     297  494578  5556800  56.09
  1993        25-29     0.00071  0.00356  2.56   98765     352  492965  5062222  51.26
  1993        30-34     0.00080  0.00401  2.63   98413     395  491125  4569257  46.43
  1993        35-39     0.00131  0.00651  2.55   98018     638  488523  4078132  41.61
  1993        40-44     0.00214  0.01062  2.64   97379    1035  484454  3589609  36.86
  1993        45-49     0.00309  0.01537  2.83   96345    1481  478507  3105155  32.23
  1993        50-54     0.00527  0.02604  2.74   94864    2471  468749  2626648  27.69
  1993        55-59     0.00888  0.04347  2.60   92393    4016  452348  2157900  23.36
  1993        60-64     0.01575  0.07586  2.58   88377    6704  425696  1705552  19.30
  1993        65-69     0.02503  0.11818  2.65   81674    9652  385646  1279855  15.67
  1993        70-74     0.04111  0.18681  2.56   72021   13454  327274   894209  12.42
  1993        75-79     0.05832  0.25480  2.52   58567   14923  255894   566935   9.68
  1993        80-84     0.10367  0.40932  2.43   43644   17864  172325   311041   7.13
  1993        85-89     0.15508  0.54695  2.31   25779   14100   90923   138717   5.38
  1993        90-94     0.21965  0.67952  2.19   11680    7936   36132    47793   4.09
  1993        95-99     0.30361  0.79606  2.01    3743    2980    9814    11661   3.12
  1993       100-104    0.40267  0.88128  1.81     763     673    1671     1847   2.42
  1993       105-109    0.51045  0.93452  1.61      91      85     166      176   1.94
  1993       110+       0.59884  1.00000  1.67       6       6      10       10   1.67
  1994           0      0.00420  0.00418  0.14  100000     418   99641  7599893  76.00
  1994         1-4      0.00023  0.00094  1.22   99582      93  398068  7500252  75.32
  1994         5-9      0.00008  0.00040  2.55   99488      40  497344  7102184  71.39
  1994        10-14     0.00018  0.00088  3.15   99449      88  497080  6604840  66.41
  1994        15-19     0.00038  0.00191  2.97   99361     189  496420  6107760  61.47
  1994        20-24     0.00066  0.00331  2.43   99171     329  495010  5611341  56.58
  1994        25-29     0.00077  0.00387  2.49   98843     382  493254  5116330  51.76
  1994        30-34     0.00082  0.00409  2.64   98460     402  491351  4623076  46.95
  1994        35-39     0.00122  0.00609  2.63   98058     597  488879  4131725  42.14
  1994        40-44     0.00179  0.00891  2.70   97461     869  485305  3642846  37.38
  1994        45-49     0.00310  0.01538  2.69   96592    1486  479523  3157541  32.69
  1994        50-54     0.00563  0.02779  2.58   95107    2643  469147  2678018  28.16
  1994        55-59     0.00815  0.03997  2.60   92463    3696  453437  2208871  23.89
  1994        60-64     0.01471  0.07111  2.68   88767    6312  429177  1755434  19.78
  1994        65-69     0.02350  0.11139  2.66   82455    9184  390782  1326257  16.08
  1994        70-74     0.03831  0.17546  2.60   73271   12856  335542   935474  12.77
  1994        75-79     0.05585  0.24551  2.54   60415   14832  265574   599932   9.93
  1994        80-84     0.09894  0.39621  2.49   45582   18060  182536   334358   7.34
  1994        85-89     0.14588  0.52703  2.37   27522   14505   99429   151822   5.52
  1994        90-94     0.22245  0.68544  2.20   13017    8923   40109    52393   4.02
  1994        95-99     0.31587  0.81044  2.00    4095    3318   10506    12284   3.00
  1994       100-104    0.42651  0.89689  1.77     776     696    1632     1778   2.29
  1994       105-109    0.54529  0.94669  1.55      80      76     139      146   1.82
  1994       110+       0.64149  1.00000  1.56       4       4       7        7   1.56
  1995           0      0.00428  0.00426  0.14  100000     426   99634  7616546  76.17
  1995         1-4      0.00030  0.00119  1.55   99574     118  398006  7516912  75.49
  1995         5-9      0.00014  0.00068  2.37   99456      68  497100  7118907  71.58
  1995        10-14     0.00011  0.00055  2.24   99388      54  496790  6621807  66.63
  1995        15-19     0.00039  0.00196  2.98   99334     194  496275  6125017  61.66
  1995        20-24     0.00071  0.00353  2.60   99139     350  494857  5628742  56.78
  1995        25-29     0.00066  0.00327  2.54   98790     323  493154  5133885  51.97
  1995        30-34     0.00084  0.00419  2.31   98466     412  491222  4640730  47.13
  1995        35-39     0.00125  0.00621  2.59   98054     609  488802  4149508  42.32
  1995        40-44     0.00204  0.01017  2.61   97445     991  484858  3660706  37.57
  1995        45-49     0.00294  0.01462  2.67   96454    1410  478980  3175848  32.93
  1995        50-54     0.00582  0.02870  2.64   95043    2728  468782  2696869  28.38
  1995        55-59     0.00821  0.04027  2.59   92315    3718  452617  2228086  24.14
  1995        60-64     0.01402  0.06792  2.72   88598    6017  429283  1775470  20.04
  1995        65-69     0.02238  0.10629  2.65   82580    8778  392239  1346187  16.30
  1995        70-74     0.03541  0.16313  2.59   73803   12039  340029   953948  12.93
  1995        75-79     0.05785  0.25378  2.58   61763   15674  270933   613919   9.94
  1995        80-84     0.10628  0.41198  2.27   46089   18988  178663   342986   7.44
  1995        85-89     0.13555  0.50502  2.48   27101   13687  100968   164323   6.06
  1995        90-94     0.18887  0.61995  2.23   13415    8316   44032    63355   4.72
  1995        95-99     0.24549  0.71793  2.11    5098    3660   14909    19323   3.79
  1995       100-104    0.31230  0.80236  1.97    1438    1154    3695     4414   3.07
  1995       105-109    0.38777  0.86837  1.82     284     247     636      720   2.53
  1995       110+       0.45000  1.00000  2.22      37      37      83       83   2.22
  1996           0      0.00419  0.00417  0.14  100000     417   99642  7652806  76.53
  1996         1-4      0.00025  0.00101  1.60   99583     100  398091  7553165  75.85
  1996         5-9      0.00013  0.00063  1.89   99483      63  497218  7155074  71.92
  1996        10-14     0.00014  0.00071  2.78   99420      71  496944  6657855  66.97
  1996        15-19     0.00044  0.00218  2.91   99349     216  496294  6160912  62.01
  1996        20-24     0.00068  0.00339  2.51   99133     336  494826  5664617  57.14
  1996        25-29     0.00079  0.00392  2.27   98797     388  492924  5169791  52.33
  1996        30-34     0.00080  0.00400  2.68   98409     394  491133  4676867  47.52
  1996        35-39     0.00107  0.00532  2.57   98015     521  488808  4185733  42.70
  1996        40-44     0.00185  0.00919  2.54   97494     896  485269  3696925  37.92
  1996        45-49     0.00264  0.01314  2.60   96599    1269  479953  3211656  33.25
  1996        50-54     0.00463  0.02293  2.77   95330    2186  471763  2731703  28.66
  1996        55-59     0.00800  0.03927  2.69   93144    3657  457257  2259940  24.26
  1996        60-64     0.01292  0.06275  2.73   89486    5615  434707  1802682  20.14
  1996        65-69     0.02232  0.10607  2.66   83871    8896  398508  1367976  16.31
  1996        70-74     0.03460  0.15987  2.63   74975   11986  346410   969468  12.93
  1996        75-79     0.05378  0.23780  2.57   62989   14979  278501   623058   9.89
  1996        80-84     0.10557  0.41440  2.41   48010   19895  188453   344557   7.18
  1996        85-89     0.15163  0.54202  2.37   28115   15239  100500   156104   5.55
  1996        90-94     0.20785  0.65689  2.20   12876    8458   40692    55604   4.32
  1996        95-99     0.27832  0.76472  2.05    4418    3378   12139    14912   3.38
  1996       100-104    0.36273  0.85089  1.88    1039     884    2438     2773   2.67
  1996       105-109    0.45645  0.91067  1.70     155     141     309      335   2.16
  1996       110+       0.53407  1.00000  1.87      14      14      26       26   1.87
  1997           0      0.00377  0.00376  0.14  100000     376   99678  7707868  77.08
  1997         1-4      0.00031  0.00122  1.69   99624     122  398216  7608190  76.37
  1997         5-9      0.00010  0.00049  2.39   99502      49  497384  7209974  72.46
  1997        10-14     0.00018  0.00089  2.49   99453      88  497045  6712590  67.49
  1997        15-19     0.00035  0.00176  3.13   99365     175  496499  6215544  62.55
  1997        20-24     0.00080  0.00401  2.66   99190     398  495023  5719046  57.66
  1997        25-29     0.00078  0.00389  2.55   98793     384  493022  5224023  52.88
  1997        30-34     0.00078  0.00387  2.65   98409     381  491149  4731001  48.08
  1997        35-39     0.00108  0.00540  2.76   98028     529  488955  4239851  43.25
  1997        40-44     0.00185  0.00920  2.55   97499     897  485300  3750896  38.47
  1997        45-49     0.00254  0.01263  2.64   96602    1220  480130  3265596  33.80
  1997        50-54     0.00461  0.02284  2.91   95382    2179  472346  2785466  29.20
  1997        55-59     0.00729  0.03584  2.63   93203    3341  458101  2313120  24.82
  1997        60-64     0.01229  0.05971  2.66   89862    5366  436737  1855019  20.64
  1997        65-69     0.02043  0.09747  2.66   84496    8236  403192  1418283  16.79
  1997        70-74     0.03330  0.15439  2.65   76260   11774  353584  1015090  13.31
  1997        75-79     0.05151  0.22921  2.60   64487   14781  286956   661506  10.26
  1997        80-84     0.09285  0.37632  2.48   49705   18705  201457   374549   7.54
  1997        85-89     0.14621  0.53157  2.43   31000   16479  112704   173092   5.58
  1997        90-94     0.21392  0.67203  2.23   14521    9759   45620    60388   4.16
  1997        95-99     0.30406  0.79779  2.02    4763    3800   12496    14769   3.10
  1997       100-104    0.41298  0.88887  1.80     963     856    2073     2272   2.36
  1997       105-109    0.53132  0.94237  1.58     107     101     190      200   1.87
  1997       110+       0.62785  1.00000  1.59       6       6      10       10   1.59
  1998           0      0.00325  0.00324  0.14  100000     324   99722  7721033  77.21
  1998         1-4      0.00022  0.00088  1.72   99676      87  398503  7621311  76.46
