Republic of Korea, Life tables (period 5x1), Females	Last modified: 15 Nov 2019;  Methods Protocol: v6 (2017)

  Year          Age         mx       qx    ax      lx      dx      Lx       Tx     ex
  2003           0      0.00485  0.00483  0.14  100000     483   99585  8070708  80.71
  2003         1-4      0.00033  0.00131  1.75   99517     131  397776  7971123  80.10
  2003         5-9      0.00016  0.00081  2.30   99387      80  496717  7573347  76.20
  2003        10-14     0.00012  0.00062  2.49   99306      62  496377  7076631  71.26
  2003        15-19     0.00026  0.00130  2.65   99245     129  495921  6580254  66.30
  2003        20-24     0.00035  0.00173  2.61   99116     171  495172  6084333  61.39
  2003        25-29     0.00043  0.00216  2.58   98945     214  494206  5589161  56.49
  2003        30-34     0.00055  0.00275  2.68   98731     271  493024  5094955  51.60
  2003        35-39     0.00076  0.00382  2.64   98459     376  491410  4601931  46.74
  2003        40-44     0.00114  0.00568  2.68   98084     557  489124  4110521  41.91
  2003        45-49     0.00166  0.00824  2.68   97526     804  485769  3621397  37.13
  2003        50-54     0.00242  0.01204  2.62   96722    1165  480838  3135629  32.42
  2003        55-59     0.00368  0.01824  2.67   95558    1743  473731  2654791  27.78
  2003        60-64     0.00600  0.02959  2.72   93815    2776  462737  2181060  23.25
